ID,Name,Price_HUF,Registration_date,Age,Color,Cylinder_capacity_cm3,Transmission,Performance_HP,Performance_kW,Nr_pictures,Condition,Fuel_type,Kilometers,Link
67,HONDA CIVIC 1.8 Sport Magyarországi.Szervizkönyv,2295000,2011,9.25,Ezüst (metál),1799,Manuális,140,103,12,Megkímélt,Benzin,229400,https://www.hasznaltauto.hu/szemelyauto/honda/civic/honda_civic_1_8_sport_magyarorszagi_szervizkonyv-16568402
68,HONDA CIVIC 1.8 Sport Sérülésmentes,2275000,2010,10.666000000000167,Ezüst (metál),1799,Manuális,140,103,12,Sérülésmentes,Benzin,180135,https://www.hasznaltauto.hu/szemelyauto/honda/civic/honda_civic_1_8_sport_serulesmentes-16519307
69,HONDA CIVIC 1.4 Sport GT,2250000,2010,10.333000000000084,Fekete (metál),1339,Manuális,99,73,6,Újszerű,Benzin,98700,https://www.hasznaltauto.hu/szemelyauto/honda/civic/honda_civic_1_4_sport_gt-16572954
70,HONDA CIVIC 1.4 Sport SZERVÍZKÖNYV,2249000,2010,9.916000000000167,Fekete (metál),1339,Manuális,99,73,6,Megkímélt,Benzin,81000,https://www.hasznaltauto.hu/szemelyauto/honda/civic/honda_civic_1_4_sport_szervizkonyv-16424079
71,HONDA CIVIC 1.4 Type-S,2200000,2010,10.416000000000167,Fekete (metál),1339,Manuális,99,73,6,Normál,Benzin,175600,https://www.hasznaltauto.hu/szemelyauto/honda/civic/honda_civic_1_4_type-s-16513093
72,HONDA CIVIC 1.8 Sport AZONNAL VIHETŐ!,2199000,2010,10.25,null,1799,Manuális,140,103,8,Kitűnő,Benzin,139000,https://www.hasznaltauto.hu/szemelyauto/honda/civic/honda_civic_1_8_sport_azonnal_viheto-16404879
73,HONDA CIVIC 1.4 Sport Tempomat! Klíma!,2150000,2010,10.5,Szürke,1339,Manuális,99,73,12,Normál,Benzin,156406,https://www.hasznaltauto.hu/szemelyauto/honda/civic/honda_civic_1_4_sport_tempomat_klima-15587816
74,HONDA CIVIC 1.4 Sport Garantált 82000km,2190000,2010,10.333000000000084,Piros,1339,Manuális,99,73,12,Megkímélt,Benzin,82309,https://www.hasznaltauto.hu/szemelyauto/honda/civic/honda_civic_1_4_sport_garantalt_82000km-16426265
75,HONDA CIVIC 1.4 Sport TEMPOMAT-PARKRADAR-MULTIKORMÁNY,2190000,2011,9.25,Fehér (metál),1339,Manuális,99,73,11,Normál,Benzin,129895,https://www.hasznaltauto.hu/szemelyauto/honda/civic/honda_civic_1_4_sport_tempomat-parkradar-multikormany-16547497
76,HONDA CIVIC 1.4 Comfort KIFOGÁSTALAN GYÖNYÖRŰ ÁLLAPOT!,2150000,2011,9.583000000000084,Piros (metál),1339,Manuális,99,73,10,Megkímélt,Benzin,190000,https://www.hasznaltauto.hu/szemelyauto/honda/civic/honda_civic_1_4_comfort_kifogastalan_gyonyoru_allapot-16413224
77,HONDA CIVIC 1.4 Sport Tempomat. új téli garnitúra,2099000,2011,9.75,Ezüst (metál),1339,Manuális,99,73,12,Normál,Benzin,158500,https://www.hasznaltauto.hu/szemelyauto/honda/civic/honda_civic_1_4_sport_tempomat_uj_teli_garnitura-16490320
78,HONDA CIVIC 1.4 Comfort,2099000,2011,9.666000000000167,Piros,1339,Manuális,99,73,12,Kitűnő,Benzin,136800,https://www.hasznaltauto.hu/szemelyauto/honda/civic/honda_civic_1_4_comfort-16528575
79,HONDA CIVIC 1.4 Sport,2090000,2010,10.666000000000167,null,1339,Manuális,99,73,12,Megkímélt,Benzin,131745,https://www.hasznaltauto.hu/szemelyauto/honda/civic/honda_civic_1_4_sport-15625850
80,HONDA CIVIC 1.4 Sport,2089000,2010,10.5,Fekete (metál),1339,Manuális,99,73,4,Megkímélt,Benzin,115879,https://www.hasznaltauto.hu/szemelyauto/honda/civic/honda_civic_1_4_sport-16463396
81,HONDA CIVIC 1.4 Sport AKCIÓ ! JÓ ÁLLAPOTBAN KÉT ÉV MŰSZAKIVAL,1999000,2010,10.666000000000167,Ezüst (metál),1339,Manuális,99,73,6,Normál,Benzin,151200,https://www.hasznaltauto.hu/szemelyauto/honda/civic/honda_civic_1_4_sport_akcio_jo_allapotban_ket_ev_muszakival-16261345
82,HONDA CIVIC 1.4 Sport Szervízkönyv!,1990000,2010,10,Piros (metál),1339,Manuális,99,73,9,Megkímélt,Benzin,127000,https://www.hasznaltauto.hu/szemelyauto/honda/civic/honda_civic_1_4_sport_szervizkonyv-16465468
83,HONDA CIVIC 1.4 Sport,1990000,2010,10.416000000000167,Piros,1339,Manuális,99,73,11,Megkímélt,Benzin,174000,https://www.hasznaltauto.hu/szemelyauto/honda/civic/honda_civic_1_4_sport-16533441
84,HONDA CIVIC 1.4 Sport SZERVIZKÖNYV,1990000,2010,10.166000000000167,Piros (metál),1339,Manuális,99,73,12,Megkímélt,Benzin,178000,https://www.hasznaltauto.hu/szemelyauto/honda/civic/honda_civic_1_4_sport_szervizkonyv-16541878
85,HONDA CIVIC 1.4 Sport,1990000,2010,10.083000000000084,Piros,1339,Manuális,99,73,10,Megkímélt,Benzin,120000,https://www.hasznaltauto.hu/szemelyauto/honda/civic/honda_civic_1_4_sport-16556119
86,HONDA CIVIC 1.4 Sport KLÍMA / CD,1980000,2010,10.75,Fekete (metál),1339,Manuális,99,73,11,Kitűnő,Benzin,199000,https://www.hasznaltauto.hu/szemelyauto/honda/civic/honda_civic_1_4_sport_klima_cd-16575596
87,HONDA CIVIC 1.4 Sport i-SHIFT,1949000,2010,10.333000000000084,Ezüst,1339,Automata,99,73,11,Normál,Benzin,188000,https://www.hasznaltauto.hu/szemelyauto/honda/civic/honda_civic_1_4_sport_i-shift-16185329
88,HONDA CIVIC 1.4 Type-S / Digitklíma/ Tempomat B-17,1949000,2011,9.583000000000084,Kék (metál),1339,Manuális,99,73,12,Normál,Benzin,173933,https://www.hasznaltauto.hu/szemelyauto/honda/civic/honda_civic_1_4_type-s_digitklima_tempomat_b-17-16334812
89,HONDA CIVIC 1.4 Sport i-SHIFT Citi.Elegance. Magyar Sz.könyv !,1899000,2010,10.75,Ezüst (metál),1339,Manuális,99,73,6,Megkímélt,Benzin,131000,https://www.hasznaltauto.hu/szemelyauto/honda/civic/honda_civic_1_4_sport_i-shift_citi_elegance_magyar_sz_konyv-16484483
90,HONDA CIVIC 1.4 Sport 135000 km,1899000,2011,9.583000000000084,Piros,1339,Manuális,99,73,10,Megkímélt,Benzin,135400,https://www.hasznaltauto.hu/szemelyauto/honda/civic/honda_civic_1_4_sport_135000_km-16556034
91,HONDA CIVIC 1.4 Sport DIGIT-KLIMA.TÉLI KERÉK GARNITURA,1850000,2010,10.166000000000167,Piros,1339,Manuális,99,73,5,Normál,Benzin,155000,https://www.hasznaltauto.hu/szemelyauto/honda/civic/honda_civic_1_4_sport_digit-klima_teli_kerek_garnitura-16547688
92,HONDA CIVIC 1.4 Sport i-SHIFT,1810000,2010,10.25,Ezüst (metál),1339,Automata,99,73,6,Normál,Benzin,183000,https://www.hasznaltauto.hu/szemelyauto/honda/civic/honda_civic_1_4_sport_i-shift-16575497
93,HONDA CIVIC 2.2 CTDi Executive DIGITKLÍMA-PANORÁMATETŐ,1795900,2010,10.416000000000167,Piros,2204,Manuális,140,103,12,Normál,Dízel,173311,https://www.hasznaltauto.hu/szemelyauto/honda/civic/honda_civic_2_2_ctdi_executive_digitklima-panoramateto-16269759
94,HONDA CIVIC 1.0 T Elegance Navi CVT ÚJKORI MAGYAR - FULL EXTRA + AUTOMATA!,5699999,2017,2.8330000000000837,Sötétszürke (metál),988,Automata,129,95,12,Normál,Benzin,58600,https://www.hasznaltauto.hu/szemelyauto/honda/civic/honda_civic_1_0_t_elegance_navi_cvt_ujkori_magyar_-_full_extra_plusz_automata-16569678
95,HONDA CIVIC 1.6 i-DTEC Sport Navi,4190000,2016,3.9160000000001673,Sötétszürke (metál),1597,Manuális,120,88,12,Sérülésmentes,Dízel,110000,https://www.hasznaltauto.hu/szemelyauto/honda/civic/honda_civic_1_6_i-dtec_sport_navi-16556014
96,HONDA CIVIC 1.8 Lifestyle,3990000,2014,6.333000000000084,Világosbarna (metál),1798,Manuális,141,104,12,Újszerű,Benzin,58300,https://www.hasznaltauto.hu/szemelyauto/honda/civic/honda_civic_1_8_lifestyle-16569121
97,HONDA CIVIC 1.8 Sport / ÚJSZERŰ / SÉRÜLÉSMENTES / 75 E KM /,3799000,2013,7.166000000000167,Ezüst (metál),1798,Manuális,141,104,12,Kitűnő,Benzin,74238,https://www.hasznaltauto.hu/szemelyauto/honda/civic/honda_civic_1_8_sport_ujszeru_serulesmentes_75_e_km-16419629
98,HONDA CIVIC 1.8 Sport / SÉRÜLÉSMENTES / IGAZOLT SZERVIZMÚLT /,3699000,2013,7.75,Barna (metál),1798,Manuális,141,104,12,Kitűnő,Benzin,74468,https://www.hasznaltauto.hu/szemelyauto/honda/civic/honda_civic_1_8_sport_serulesmentes_igazolt_szervizmult-16507185
99,HONDA CIVIC 1.4 Comfort SÉRÜLÉSMENTES!,3495000,2015,5.583000000000084,Fekete (metál),1339,Manuális,99,73,12,Sérülésmentes,Benzin,65400,https://www.hasznaltauto.hu/szemelyauto/honda/civic/honda_civic_1_4_comfort_serulesmentes-16573636
100,HONDA CIVIC 1.8 Sport (Automata),3449000,2012,8.416000000000167,Fehér (metál),1798,Automata,141,104,9,Kitűnő,Benzin,87000,https://www.hasznaltauto.hu/szemelyauto/honda/civic/honda_civic_1_8_sport_automata-15969053
101,HONDA CIVIC 2.2 CTDi Executive Panoráma.Bőr.Kamera full extra,3190000,2012,8.416000000000167,Ezüst (metál),2199,Manuális,150,110,12,Kitűnő,Dízel,117000,https://www.hasznaltauto.hu/szemelyauto/honda/civic/honda_civic_2_2_ctdi_executive_panorama_bor_kamera_full_extra-16562820
102,HONDA CIVIC 1.8 Sport Tempomat.Félbőr.Parkradar.Facelift,2790000,2010,10.583000000000084,Fekete (metál),1799,Manuális,140,103,12,Normál,Benzin,118282,https://www.hasznaltauto.hu/szemelyauto/honda/civic/honda_civic_1_8_sport_tempomat_felbor_parkradar_facelift-16480273
103,HONDA CIVIC 1.8 Sport GT kivitel.Egy tulajdonos.Vezetett szervizkönyv.1 év garanciával!,2490000,2010,9.833000000000084,Kék,1799,Manuális,140,103,12,Kitűnő,Benzin,200000,https://www.hasznaltauto.hu/szemelyauto/honda/civic/honda_civic_1_8_sport_gt_kivitel_egy_tulajdonos_vezetett_szervizkonyv_1_ev_garanciaval-16567325
105,HONDA CIVIC 2.0 T Type R GT Navi/Led/Acc/Tolatókamera,13599999,2019,1.25,Fehér (metál),1996,Manuális,320,235,6,Sérülésmentes,Benzin,17500,https://www.hasznaltauto.hu/szemelyauto/honda/civic/honda_civic_2_0_t_type_r_gt_navi_led_acc_tolatokamera-16436747
106,HONDA CIVIC 2.0 T Type R GT SORSZÁMPZOTT.MO-I.1TULAJ,12999999,2019,1.1660000000001673,Fehér,1996,Manuális,320,235,6,Megkímélt,Benzin,42504,https://www.hasznaltauto.hu/szemelyauto/honda/civic/honda_civic_2_0_t_type_r_gt_sorszampzott_mo-i_1tulaj-16251020
107,HONDA CIVIC 2.0 T Type R REMUS AUSPUFF,12890000,2019,1.1660000000001673,Fekete,1996,Manuális,320,235,8,Újszerű,Benzin,13000,https://www.hasznaltauto.hu/szemelyauto/honda/civic/honda_civic_2_0_t_type_r_remus_auspuff-16053411
108,HONDA CIVIC 2.0 T Type R,12690000,2018,1.8330000000000837,null,1996,Manuális,320,235,12,Kitűnő,Benzin,19800,https://www.hasznaltauto.hu/szemelyauto/honda/civic/honda_civic_2_0_t_type_r-16560272
109,HONDA CIVIC 2.0 T Type R GT,12549000,2018,2.1660000000001673,Kék,1996,Manuális,320,235,4,Újszerű,Benzin,16666,https://www.hasznaltauto.hu/szemelyauto/honda/civic/honda_civic_2_0_t_type_r_gt-16424088
110,HONDA CIVIC 2.0 T Type R GT garanciális 2023. 01.-ig,12290000,2020,0.75,Piros,1996,Manuális,320,235,12,Újszerű,Benzin,11615,https://www.hasznaltauto.hu/szemelyauto/honda/civic/honda_civic_2_0_t_type_r_gt_garancialis_2023_01_-ig-16413923
111,HONDA CIVIC 2.0 T Type R GT GT Navi Led Shz Pdc Kamera,10990000,2017,3.0830000000000837,Szürke,1996,Manuális,320,235,11,Újszerű,Benzin,24000,https://www.hasznaltauto.hu/szemelyauto/honda/civic/honda_civic_2_0_t_type_r_gt_gt_navi_led_shz_pdc_kamera-16075793
112,HONDA CIVIC 2.0 Type R GT Pack Navi/Led/Tolatókamera,10699999,2016,4.5,Szürke (metál),1996,Manuális,310,228,6,Sérülésmentes,Benzin,47000,https://www.hasznaltauto.hu/szemelyauto/honda/civic/honda_civic_2_0_type_r_gt_pack_navi_led_tolatokamera-16436680
113,HONDA CIVIC 2.0 T Type R,9200000,2017,3,null,1996,Manuális,320,235,3,Sérülésmentes,Benzin,62000,https://www.hasznaltauto.hu/szemelyauto/honda/civic/honda_civic_2_0_t_type_r-16023070
114,HONDA CIVIC 1.5 T Prestige CVT,8600000,2019,1.1660000000001673,Fehér (metál),1498,Automata,182,134,6,Kitűnő,Benzin,16000,https://www.hasznaltauto.hu/szemelyauto/honda/civic/honda_civic_1_5_t_prestige_cvt-16122894
115,HONDA CIVIC 1.6 D Elegance Navi Led/Acc/AppleCarplay,8199999,2018,2.5830000000000837,Piros (metál),1597,Manuális,120,88,6,Sérülésmentes,Dízel,26500,https://www.hasznaltauto.hu/szemelyauto/honda/civic/honda_civic_1_6_d_elegance_navi_led_acc_applecarplay-16436868
116,HONDA CIVIC 1.5 T Sport Plus CVT Sérülésmentes . kevés km. szalon állapotban eladó,7890000,2019,1.25,Fehér (metál),1498,Automata,182,134,6,Sérülésmentes,Benzin,9000,https://www.hasznaltauto.hu/szemelyauto/honda/civic/honda_civic_1_5_t_sport_plus_cvt_serulesmentes_keves_km_szalon_allapotban_elado-16541329
117,HONDA CIVIC 1.0 T Elegance Navi Special Edition! Készpénz kedvezménnyel,7250000,2020,0.5,Kék (metál),988,Manuális,126,93,6,Normál,Benzin,2500,https://www.hasznaltauto.hu/szemelyauto/honda/civic/honda_civic_1_0_t_elegance_navi_special_edition_keszpenz_kedvezmennyel-15675091
118,HONDA CIVIC 1.0 T Elegance Navi CVT Mo-i - EGYGAZDÁS - ÚJ AUTÓ! - 2027-IG GYÁRI GARANCIÁVAL!!!,6998000,2019,1,Kék (metál),988,Automata,126,93,12,Sérülésmentes,Benzin,3122,https://www.hasznaltauto.hu/szemelyauto/honda/civic/honda_civic_1_0_t_elegance_navi_cvt_mo-i_-_egygazdas_-_uj_auto_-_2027-ig_gyari_garanciaval-16395184
119,HONDA CIVIC 1.5 T Sport THM:4.90%-tól-SÉRMENTES - ÁFÁS - NAVI,6980000,2018,2.25,Ezüst (metál),1498,Manuális,182,134,12,Sérülésmentes,Benzin,11000,https://www.hasznaltauto.hu/szemelyauto/honda/civic/honda_civic_1_5_t_sport_thm4_90-tol-sermentes_-_afas_-_navi-15995024
120,HONDA CIVIC 1.6 D Executive Premium BŐR-LED-NAVI-PANO.TETŐ,6980000,2018,2,Fekete,1597,Manuális,120,88,12,Sérülésmentes,Dízel,42190,https://www.hasznaltauto.hu/szemelyauto/honda/civic/honda_civic_1_6_d_executive_premium_bor-led-navi-pano_teto-16308486
121,HONDA CIVIC 1.5 T Sport Plus 1.5 DOHC V-TECH TURBÓ SPORT PLUS CVT,6790000,2018,2.5830000000000837,Szürke (metál),1498,Automata,182,134,11,Normál,Benzin,75890,https://www.hasznaltauto.hu/szemelyauto/honda/civic/honda_civic_1_5_t_sport_plus_1_5_dohc_v-tech_turbo_sport_plus_cvt-16545950
122,HONDA CIVIC 1.0 T Elegance Navi Acc/Navi/Tolatókamera,6399999,2018,2.5830000000000837,Szürke (metál),988,Manuális,129,95,6,Sérülésmentes,Benzin,38945,https://www.hasznaltauto.hu/szemelyauto/honda/civic/honda_civic_1_0_t_elegance_navi_acc_navi_tolatokamera-16436816
123,HONDA CIVIC 1.6 D Elegance Navi,6190000,2019,1.4160000000001673,Fekete,1597,Manuális,120,88,6,Sérülésmentes,Dízel,13800,https://www.hasznaltauto.hu/szemelyauto/honda/civic/honda_civic_1_6_d_elegance_navi-16058535
124,HONDA CIVIC 1.6 D Elegance Navi,6100000,2019,1.4160000000001673,Fehér,1597,Manuális,120,88,6,Újszerű,Dízel,14600,https://www.hasznaltauto.hu/szemelyauto/honda/civic/honda_civic_1_6_d_elegance_navi-16558997
125,HONDA CIVIC 1.6 D Elegance Navi,5999999,2019,1.6660000000001673,Fehér (metál),1597,Manuális,120,88,6,Megkímélt,Dízel,21030,https://www.hasznaltauto.hu/szemelyauto/honda/civic/honda_civic_1_6_d_elegance_navi-16463635
126,HONDA CIVIC 1.5 T Sport Plus,5990000,2018,1.8330000000000837,Fehér (metál),1498,Manuális,182,134,12,Kitűnő,Benzin,98242,https://www.hasznaltauto.hu/szemelyauto/honda/civic/honda_civic_1_5_t_sport_plus-16376930
127,HONDA CIVIC 1.5 T Sport CVT Tetőablak. Ülésfűtés,5990000,2019,1.25,Ezüst (metál),1498,Automata,182,134,12,Normál,Benzin,6700,https://www.hasznaltauto.hu/szemelyauto/honda/civic/honda_civic_1_5_t_sport_cvt_tetoablak_ulesfutes-16511113
128,HONDA CIVIC 1.6 D Comfort Magyarországi!!,5590000,2019,1.5,Fehér (metál),1597,Manuális,120,88,9,Normál,Dízel,47000,https://www.hasznaltauto.hu/szemelyauto/honda/civic/honda_civic_1_6_d_comfort_magyarorszagi-16336216
129,HONDA CIVIC 1.8 Exe ADAS Navi (Automata),5299000,2016,4.166000000000167,null,1798,Automata,141,104,6,Megkímélt,Benzin,62100,https://www.hasznaltauto.hu/szemelyauto/honda/civic/honda_civic_1_8_exe_adas_navi_automata-16534707
130,HONDA CIVIC 1.8 Lifestyle ADAS (Automata) 33ekm-1Tulaj-Törésmentes-Led-Navi-Automata-Szép,5250000,2016,4.333000000000084,Sötétszürke (metál),1798,Automata,141,104,12,Sérülésmentes,Benzin,33700,https://www.hasznaltauto.hu/szemelyauto/honda/civic/honda_civic_1_8_lifestyle_adas_automata_33ekm-1tulaj-toresmentes-led-navi-automata-szep-16539221
