ID,Name,Price_HUF,Registration_date,Age,Color,Cylinder_capacity_cm3,Transmission,Performance_HP,Performance_kW,Nr_pictures,Condition,Fuel_type,Kilometers,Link
131,HONDA CIVIC 1.8 Sport Navi SZERVIZKÖNYV. XENON. NAVIGÁCIÓ. TOLATÓKAMERA. TEMPOMAT. ÜLÉSFŰTÉS. START/STOP,5090000,2016,3.8330000000000837,Barna (metál),1798,Manuális,141,104,12,Kitűnő,Benzin,98000,https://www.hasznaltauto.hu/szemelyauto/honda/civic/honda_civic_1_8_sport_navi_szervizkonyv_xenon_navigacio_tolatokamera_tempomat_ulesfutes_start_stop-16357429
132,HONDA CIVIC 1.8 Sport Navi,4990000,2015,4.833000000000084,Fehér (metál),1798,Manuális,141,104,6,Kitűnő,Benzin,86000,https://www.hasznaltauto.hu/szemelyauto/honda/civic/honda_civic_1_8_sport_navi-15909923
133,HONDA CIVIC 1.8 Elegance Navi,4990000,2016,4.166000000000167,Sötétszürke (metál),1798,Manuális,141,104,6,Sérülésmentes,Benzin,82900,https://www.hasznaltauto.hu/szemelyauto/honda/civic/honda_civic_1_8_elegance_navi-16442310
134,HONDA CIVIC 1.8 Elegance (Automata) Magánszemélytől.AUTOMATA ygöngyház fehér. Téli-nyári kerekek alufelnivel 45000km,4850000,2015,5.75,null,1798,Automata,141,104,6,Kitűnő,Benzin,45333,https://www.hasznaltauto.hu/szemelyauto/honda/civic/honda_civic_1_8_elegance_automata_maganszemelytol_automata_ygongyhaz_feher_teli-nyari_kerekek_alufelnivel_45000km-16567032
135,HONDA CIVIC 1.4 Elegance V-tec Start-stop DIGIT klíma-RÁFUTÁS GÁTLÓ Tempomat,4780000,2017,3.6660000000001673,Sötétszürke (metál),1339,Manuális,99,73,12,Sérülésmentes,Benzin,37000,https://www.hasznaltauto.hu/szemelyauto/honda/civic/honda_civic_1_4_elegance_v-tec_start-stop_digit_klima-rafutas_gatlo_tempomat-16513643
136,HONDA CIVIC 1.4 Sport Navi KAMERA.LED.FRISS.SZERVIZ,4690000,2016,4.583000000000084,Kék (metál),1339,Manuális,99,73,12,Sérülésmentes,Benzin,65600,https://www.hasznaltauto.hu/szemelyauto/honda/civic/honda_civic_1_4_sport_navi_kamera_led_friss_szerviz-15759087
137,HONDA CIVIC 1.8 Sport Plus PDC-T.KAMERA-Ü.FÜ-TÉLI-NYÁRI FELNI GARNITÚRA 82.000 KM DIGITALIS SZ.KÖNYV!,4599000,2015,5.583000000000084,Fekete (metál),1798,Manuális,141,104,12,Sérülésmentes,Benzin,82666,https://www.hasznaltauto.hu/szemelyauto/honda/civic/honda_civic_1_8_sport_plus_pdc-t_kamera-u_fu-teli-nyari_felni_garnitura_82_000_km_digitalis_sz_konyv-16569685
138,HONDA CIVIC 1.4 Sport Navi Gyönyörű állapotban!,4590000,2016,4,Fehér (metál),1339,Manuális,99,73,12,Újszerű,Benzin,88222,https://www.hasznaltauto.hu/szemelyauto/honda/civic/honda_civic_1_4_sport_navi_gyonyoru_allapotban-16520946
139,HONDA CIVIC 1.8 Sport Mo-i - EGYGAZDÁS - CSUPÁN 33e km FUTÁS - 2023-IG GYÁRI GARANCIA!!!,4498000,2015,5.583000000000084,Barna (metál),1798,Manuális,141,104,12,Sérülésmentes,Benzin,33771,https://www.hasznaltauto.hu/szemelyauto/honda/civic/honda_civic_1_8_sport_mo-i_-_egygazdas_-_csupan_33e_km_futas_-_2023-ig_gyari_garancia-16531020
140,HONDA CIVIC 1.8 Sport MAGYARORSZÁGI! TOLATÓKAMERA. ÜLÉSFŰTÉS. TEMPOMAT!,4490000,2015,5.666000000000167,Ezüst (metál),1798,Manuális,141,104,12,Sérülésmentes,Benzin,82450,https://www.hasznaltauto.hu/szemelyauto/honda/civic/honda_civic_1_8_sport_magyarorszagi_tolatokamera_ulesfutes_tempomat-16492721
141,HONDA CIVIC 1.4 Comfort Magyarországi! ÁFA-s !!!,4490000,2016,4.166000000000167,Kék (metál),1339,Manuális,99,73,9,Normál,Benzin,104000,https://www.hasznaltauto.hu/szemelyauto/honda/civic/honda_civic_1_4_comfort_magyarorszagi_afa-s-16538330
142,HONDA CIVIC 1.8 Lifestyle ADAS Törésmentes-Leinformálható valós 95ekm,4390000,2015,5.416000000000167,Bordó (metál),1798,Manuális,141,104,12,Sérülésmentes,Benzin,95500,https://www.hasznaltauto.hu/szemelyauto/honda/civic/honda_civic_1_8_lifestyle_adas_toresmentes-leinformalhato_valos_95ekm-16255091
143,HONDA CIVIC 1.8 Lifestyle ADAS Törésmentes-Leinformálható valós 95ekm,4390000,2015,5.416000000000167,Bordó (metál),1798,Manuális,141,104,12,Sérülésmentes,Benzin,95500,https://www.hasznaltauto.hu/szemelyauto/honda/civic/honda_civic_1_8_lifestyle_adas_toresmentes-leinformalhato_valos_95ekm-16396921
144,HONDA CIVIC 1.4 Comfort 46 000km!!!,4330000,2016,4.416000000000167,null,1339,Manuális,99,73,6,Kitűnő,Benzin,46000,https://www.hasznaltauto.hu/szemelyauto/honda/civic/honda_civic_1_4_comfort_46_000km-16491570
145,HONDA CIVIC 1.6 i-DTEC Elegance EURO6 Törésmentes! 97ezerKm! Szervízkönyv!,4299999,2015,5.25,Barna (metál),1597,Manuális,120,88,5,Megkímélt,Dízel,97000,https://www.hasznaltauto.hu/szemelyauto/honda/civic/honda_civic_1_6_i-dtec_elegance_euro6_toresmentes_97ezerkm_szervizkonyv-16345859
146,HONDA CIVIC 1.6 i-DTEC Elegance EURO6 Led.Kamera.D.Klima.ŰL.Fű,4290000,2015,5.166000000000167,Piros,1597,Manuális,120,88,12,Sérülésmentes,Dízel,95700,https://www.hasznaltauto.hu/szemelyauto/honda/civic/honda_civic_1_6_i-dtec_elegance_euro6_led_kamera_d_klima_ul_fu-16343686
147,HONDA CIVIC 1.8 Sport Navi Magyar-Sok extra!,4290000,2016,4.333000000000084,Szürke (metál),1798,Manuális,141,104,10,Kitűnő,Benzin,93000,https://www.hasznaltauto.hu/szemelyauto/honda/civic/honda_civic_1_8_sport_navi_magyar-sok_extra-16569030
148,HONDA CIVIC 1.8 Elegance Leinformálható !,4190000,2015,5.666000000000167,Sötétkék (metál),1798,Manuális,141,104,11,Újszerű,Benzin,59000,https://www.hasznaltauto.hu/szemelyauto/honda/civic/honda_civic_1_8_elegance_leinformalhato-15848812
149,HONDA CIVIC 1.4 Elegance MAGYAR-1.TUL-Ü.FŰTÉS-LED-KAMERA-60e KM!,4190000,2015,5.25,Fehér,1339,Manuális,99,73,12,Normál,Benzin,60727,https://www.hasznaltauto.hu/szemelyauto/honda/civic/honda_civic_1_4_elegance_magyar-1_tul-u_futes-led-kamera-60e_km-16505657
150,HONDA CIVIC 1.8 Sport,4190000,2012,8.166000000000167,Fehér,1798,Manuális,141,104,6,Kitűnő,Benzin,60276,https://www.hasznaltauto.hu/szemelyauto/honda/civic/honda_civic_1_8_sport-16526857
151,HONDA CIVIC 1.4 S COMFORT LINE LED KM GARANCIA,4190000,2016,4.166000000000167,Piros,1339,Manuális,99,73,6,Normál,Benzin,68606,https://www.hasznaltauto.hu/szemelyauto/honda/civic/honda_civic_1_4_s_comfort_line_led_km_garancia-16542046
152,HONDA CIVIC 1.4 Comfort,4190000,2015,5.333000000000084,Bordó (metál),1339,Manuális,99,73,7,Újszerű,Benzin,64000,https://www.hasznaltauto.hu/szemelyauto/honda/civic/honda_civic_1_4_comfort-16554563
153,HONDA CIVIC 1.4 Comfort LEINFORMÁLHATÓ 95-EZER KM !,3999000,2016,4,Barna (metál),1339,Manuális,99,73,12,Megkímélt,Benzin,95400,https://www.hasznaltauto.hu/szemelyauto/honda/civic/honda_civic_1_4_comfort_leinformalhato_95-ezer_km-16519004
154,HONDA CIVIC 1.8 Executive GYÖNGYHÁZMETÁL.TOLATÓKAMERA.START-STOP.TEMPOMAT.ÜLÉSFŰTÉS.VONÓHOROG.SZERVIZKÖNYV,3999000,2014,6,Fehér (metál),1798,Manuális,141,104,12,Kitűnő,Benzin,119980,https://www.hasznaltauto.hu/szemelyauto/honda/civic/honda_civic_1_8_executive_gyongyhazmetal_tolatokamera_start-stop_tempomat_ulesfutes_vonohorog_szervizkonyv-16551736
155,HONDA CIVIC 1.8 Executive SZERVIZKÖNYV. XENON. BŐR. NAVI+KAMERA. PARK.RADAR. PANORÁMA TETŐ. ÜLÉSFŰTÉS,3990000,2012,8,Szürke (metál),1798,Manuális,141,104,12,Kitűnő,Benzin,95000,https://www.hasznaltauto.hu/szemelyauto/honda/civic/honda_civic_1_8_executive_szervizkonyv_xenon_bor_navi_plusz_kamera_park_radar_panorama_teto_ulesfutes-16258800
156,HONDA CIVIC 1.4 Comfort,3950000,2012,8.166000000000167,Fehér,1339,Manuális,99,73,6,Kitűnő,Benzin,57000,https://www.hasznaltauto.hu/szemelyauto/honda/civic/honda_civic_1_4_comfort-16401584
157,HONDA CIVIC 1.8 Sport Mo-i. 1. Tulajdonostól. Garázsban tartott,3890000,2014,5.916000000000167,Fehér (metál),1798,Manuális,141,104,6,Kitűnő,Benzin,140000,https://www.hasznaltauto.hu/szemelyauto/honda/civic/honda_civic_1_8_sport_mo-i_1_tulajdonostol_garazsban_tartott-16460589
158,HONDA CIVIC 1.8 Lifestyle,3890000,2014,6.666000000000167,Világosszürke (metál),1798,Manuális,141,104,5,Kitűnő,Benzin,62000,https://www.hasznaltauto.hu/szemelyauto/honda/civic/honda_civic_1_8_lifestyle-16568011
159,HONDA CIVIC 1.4 Comfort,3888000,2015,5.75,Piros,1339,Manuális,99,73,6,Újszerű,Benzin,27580,https://www.hasznaltauto.hu/szemelyauto/honda/civic/honda_civic_1_4_comfort-16385068
160,HONDA CIVIC 1.4 Elegance Ritka szín! Sérülésmentes! LED Facelift. Vonóhorog,3849000,2016,4,Narancs (metál),1339,Manuális,99,73,11,Újszerű,Benzin,112800,https://www.hasznaltauto.hu/szemelyauto/honda/civic/honda_civic_1_4_elegance_ritka_szin_serulesmentes_led_facelift_vonohorog-16544997
161,HONDA CIVIC 1.8 Sport,3790000,2013,7.583000000000084,Fehér,1798,Manuális,141,104,4,Normál,Benzin,96560,https://www.hasznaltauto.hu/szemelyauto/honda/civic/honda_civic_1_8_sport-16569255
162,HONDA CIVIC 1.4 Comfort NAVI.TEMPOMAT,3699000,2015,5.333000000000084,Ibolyakék (metál),1339,Manuális,99,73,10,Sérülésmentes,Benzin,69670,https://www.hasznaltauto.hu/szemelyauto/honda/civic/honda_civic_1_4_comfort_navi_tempomat-16371953
163,HONDA CIVIC 1.8 Sport,3699000,2012,8.583000000000084,Fekete (metál),1798,Manuális,141,104,12,Sérülésmentes,Benzin,92831,https://www.hasznaltauto.hu/szemelyauto/honda/civic/honda_civic_1_8_sport-16495431
164,HONDA CIVIC 1.4 Comfort ülésfűtés. tempomat,3699000,2015,5.666000000000167,Bordó (metál),1339,Manuális,99,73,6,Újszerű,Benzin,98600,https://www.hasznaltauto.hu/szemelyauto/honda/civic/honda_civic_1_4_comfort_ulesfutes_tempomat-16577342
165,HONDA CIVIC 1.4 Comfort 8 kerék,3695000,2014,6.416000000000167,Narancs (metál),1339,Manuális,99,73,12,Újszerű,Benzin,62900,https://www.hasznaltauto.hu/szemelyauto/honda/civic/honda_civic_1_4_comfort_8_kerek-16395367
166,HONDA CIVIC 1.4 Comfort,3650000,2015,4.916000000000167,Ezüst (metál),1339,Manuális,99,73,5,Kitűnő,Benzin,105000,https://www.hasznaltauto.hu/szemelyauto/honda/civic/honda_civic_1_4_comfort-16555421
167,HONDA CIVIC 2.0 Type-R Championship,3600000,2010,10.583000000000084,Fehér,1998,Manuális,201,148,6,Újszerű,Benzin,225000,https://www.hasznaltauto.hu/szemelyauto/honda/civic/honda_civic_2_0_type-r_championship-16425193
168,HONDA CIVIC 1.6 i-DTEC Elegance Navi 1 tulaj. sérülésmentes. szervizkönyves,3579000,2016,4.666000000000167,Ezüst (metál),1597,Manuális,120,88,12,Kitűnő,Dízel,172554,https://www.hasznaltauto.hu/szemelyauto/honda/civic/honda_civic_1_6_i-dtec_elegance_navi_1_tulaj_serulesmentes_szervizkonyves-16487605
169,HONDA CIVIC 1.4 Comfort,3500000,2012,8.583000000000084,Barna (metál),1339,Manuális,99,73,6,Kitűnő,Benzin,30000,https://www.hasznaltauto.hu/szemelyauto/honda/civic/honda_civic_1_4_comfort-16537689
170,HONDA CIVIC 1.4 Comfort 66ezer km.. szervizkönyv. 2 garnitúra alufelni,3499000,2013,7.083000000000084,null,1339,Manuális,99,73,12,Kitűnő,Benzin,66100,https://www.hasznaltauto.hu/szemelyauto/honda/civic/honda_civic_1_4_comfort_66ezer_km_szervizkonyv_2_garnitura_alufelni-16565117
171,HONDA CIVIC 1.4 Comfort Sport csomag,3460000,2014,6.416000000000167,Ezüst (metál),1339,Manuális,99,73,12,Kitűnő,Benzin,88312,https://www.hasznaltauto.hu/szemelyauto/honda/civic/honda_civic_1_4_comfort_sport_csomag-16034928
172,HONDA CIVIC 1.4 Comfort Plus Gyöngyházfehér!!!,3490000,2014,6.583000000000084,Fehér,1339,Manuális,99,73,5,Kitűnő,Benzin,70100,https://www.hasznaltauto.hu/szemelyauto/honda/civic/honda_civic_1_4_comfort_plus_gyongyhazfeher-16546561
173,HONDA CIVIC 2.2 CTDi Executive,3490000,2012,8.166000000000167,null,2199,Manuális,150,110,6,Kitűnő,Dízel,42000,https://www.hasznaltauto.hu/szemelyauto/honda/civic/honda_civic_2_2_ctdi_executive-16553975
174,HONDA CIVIC 1.8 Sport TEMPOMAT-TOLATÓKAMERA-93 000 KM !!,3480000,2013,7.166000000000167,Ezüst (metál),1798,Manuális,141,104,12,Megkímélt,Benzin,93000,https://www.hasznaltauto.hu/szemelyauto/honda/civic/honda_civic_1_8_sport_tempomat-tolatokamera-93_000_km-16528538
175,HONDA CIVIC 1.8 Sport (Automata) Leinformálható !,3390000,2012,8.5,Fekete (metál),1798,Automata,141,104,11,Kitűnő,Benzin,105000,https://www.hasznaltauto.hu/szemelyauto/honda/civic/honda_civic_1_8_sport_automata_leinformalhato-16203745
176,HONDA CIVIC 1.4 Comfort csak 49698km!!!,3390000,2013,7.583000000000084,Sötétszürke (metál),1339,Manuális,99,73,10,Kitűnő,Benzin,49698,https://www.hasznaltauto.hu/szemelyauto/honda/civic/honda_civic_1_4_comfort_csak_49698km-16533168
178,HONDA CIVIC 1.6 i-DTEC Sport,3379000,2014,6.666000000000167,null,1597,Manuális,120,88,6,Kitűnő,Dízel,133000,https://www.hasznaltauto.hu/szemelyauto/honda/civic/honda_civic_1_6_i-dtec_sport-16367657
179,HONDA CIVIC 1.8 Sport TEMPOMAT-KAMERA-SZ-KÖNYV-ÜLÉSFŰTÉS,3339000,2013,7.583000000000084,Piros (metál),1798,Manuális,141,104,12,Normál,Benzin,133000,https://www.hasznaltauto.hu/szemelyauto/honda/civic/honda_civic_1_8_sport_tempomat-kamera-sz-konyv-ulesfutes-16548206
180,HONDA CIVIC 2.2 CTDi Executive SZERVÍZKÖNYV.RITKASÁG.FIX ÁRON.VALÓDI EXECUTIVE!SÉRÜLÉS MENTES ÁLLAPOTBAN!BIXENO,3299000,2012,8,Fehér (metál),2199,Manuális,150,110,10,Sérülésmentes,Dízel,97000,https://www.hasznaltauto.hu/szemelyauto/honda/civic/honda_civic_2_2_ctdi_executive_szervizkonyv_ritkasag_fix_aron_valodi_executiveserules_mentes_allapotbanbixeno-13773764
181,HONDA CIVIC 1.8 Sport 115.000KM!!!NAVIGÁCIÓ!!!TOLATÓKAMERA!!!,3299000,2012,7.833000000000084,null,1798,Manuális,141,104,10,Normál,Benzin,115000,https://www.hasznaltauto.hu/szemelyauto/honda/civic/honda_civic_1_8_sport_115_000kmnavigaciotolatokamera-16494785
182,HONDA CIVIC 1.8 Executive,3290000,2012,8.583000000000084,null,1798,Manuális,141,104,6,Normál,Benzin,136372,https://www.hasznaltauto.hu/szemelyauto/honda/civic/honda_civic_1_8_executive-16395937
183,HONDA CIVIC 1.4 Sport SZERV.KÖNYV-SÉRÜLÉSM-98eKM,3290000,2013,7.083000000000084,Fekete (metál),1339,Manuális,99,73,12,Kitűnő,Benzin,98734,https://www.hasznaltauto.hu/szemelyauto/honda/civic/honda_civic_1_4_sport_szerv_konyv-serulesm-98ekm-16529155
184,HONDA CIVIC 1.4 Comfort,3200000,2012,8.5,Fehér,1339,Manuális,99,73,6,Normál,Benzin,75000,https://www.hasznaltauto.hu/szemelyauto/honda/civic/honda_civic_1_4_comfort-16443976
185,HONDA CIVIC 1.6 i-DTEC Sport,3199000,2014,6.083000000000084,Fekete,1597,Manuális,120,88,6,Újszerű,Dízel,178000,https://www.hasznaltauto.hu/szemelyauto/honda/civic/honda_civic_1_6_i-dtec_sport-16200715
186,HONDA CIVIC 1.8 Sport 50 Years Edition,3199000,2011,9.25,Piros,1799,Manuális,140,103,12,Újszerű,Benzin,119330,https://www.hasznaltauto.hu/szemelyauto/honda/civic/honda_civic_1_8_sport_50_years_edition-16490135
187,HONDA CIVIC 1.4 Comfort Plus Szervízkönyv. Magyarországi,3190000,2014,6.416000000000167,Barna (metál),1339,Manuális,99,73,12,Normál,Benzin,99000,https://www.hasznaltauto.hu/szemelyauto/honda/civic/honda_civic_1_4_comfort_plus_szervizkonyv_magyarorszagi-16517978
188,HONDA CIVIC 1.8 Sport Magyar Egy Tulaj Szép!,3190000,2012,8.083000000000084,Fehér (metál),1798,Manuális,141,104,12,Kitűnő,Benzin,165000,https://www.hasznaltauto.hu/szemelyauto/honda/civic/honda_civic_1_8_sport_magyar_egy_tulaj_szep-16557934
189,HONDA CIVIC 1.6 CTDi Lifestyle,3188000,2014,6.666000000000167,Fekete (metál),1597,Manuális,120,88,6,Normál,Dízel,204000,https://www.hasznaltauto.hu/szemelyauto/honda/civic/honda_civic_1_6_ctdi_lifestyle-16498413
190,HONDA CIVIC 2.2 CTDi Lifestyle FK3,3160000,2013,7.333000000000084,Fekete,2199,Manuális,150,110,6,Kitűnő,Dízel,198000,https://www.hasznaltauto.hu/szemelyauto/honda/civic/honda_civic_2_2_ctdi_lifestyle_fk3-16303467
191,HONDA CIVIC 1.4 Comfort,3149000,2013,7.416000000000167,Piros,1339,Manuális,99,73,7,Sérülésmentes,Benzin,99345,https://www.hasznaltauto.hu/szemelyauto/honda/civic/honda_civic_1_4_comfort-16430036
192,HONDA CIVIC Civic 1.4i VTEC Comfort 100LE - 97960km!!!,8500,2012,8.5,Fehér (metál),1339,Manuális,99,73,6,Kitűnő,Benzin,97960,https://www.hasznaltauto.hu/szemelyauto/honda/civic/honda_civic_civic_1_4i_vtec_comfort_100le_-_97960km-16260572
193,HONDA CIVIC 1.4 Sport,3090000,2013,7.5,Piros,1339,Manuális,99,73,6,Újszerű,Benzin,142000,https://www.hasznaltauto.hu/szemelyauto/honda/civic/honda_civic_1_4_sport-16410693
194,HONDA CIVIC 1.4 Comfort,3000000,2012,7.833000000000084,Fehér,1339,Manuális,99,73,6,Újszerű,Benzin,66000,https://www.hasznaltauto.hu/szemelyauto/honda/civic/honda_civic_1_4_comfort-15690836
