"n_rating_count","price","f_stars","f_ratingta","n_ratingta_count","hotel_id","n_distance","n_distance_alter","f_accommodation_type","n_rating","d_offer","d_scarce_room","f_city_actual","f_neighbourhood","f_offer_cat","flag_rating","flag_rating_count","flag_ratingta","flag_ratingta_count"
65,66,"4","3.5",85,22065,1.1,3.2,"Pension",3.7,1,1,"Vienna","Josefstadt","15-50% offer",0,0,0,0
9,100,"3","4",17,22066,1.1,3.2,"Apartment",3,1,1,"Vienna","Josefstadt","1-15% offer",0,0,0,0
11,75,"2.5","3.5",33,22067,1.3,3.4,"Pension",3,1,1,"Vienna","Josefstadt","1-15% offer",0,0,0,0
51,73,"2","3",87,22068,1.2,3.3,"Pension",3.5,0,1,"Vienna","Josefstadt","0% no offer",0,0,0,0
298,127,"5","4",876,22069,0.8,3.4,"Hotel",4.1,1,1,"Vienna","Josefstadt","1-15% offer",0,0,0,0
354,110,"3","4",419,22071,0.9,3.4,"Hotel",4.1,1,0,"Vienna","Josefstadt","15-50% offer",0,0,0,0
92,88,"3","4",509,22072,0.9,3.3,"Hotel",4.4,1,1,"Vienna","Josefstadt","15-50% offer",0,0,0,0
66,59,"3","4",88,22073,1.2,3.5,"Pension",3.7,1,0,"Vienna","Josefstadt","15-50% offer",0,0,0,0
1,355,"4","4",1,22074,1.6,3.8,"Apartment",4,0,1,"Vienna","Josefstadt","0% no offer",1,1,1,1
128,59,"3","4",967,22075,1.6,3.7,"Hotel",3.9,1,1,"Vienna","Josefstadt","50%-75% offer",0,0,0,0
530,119,"4","4",1358,22076,0.9,3.4,"Hotel",4,1,0,"Vienna","Josefstadt","1-15% offer",0,0,0,0
342,152,"4","4",1461,22077,0.9,3.4,"Hotel",4.3,1,0,"Vienna","Josefstadt","1-15% offer",0,0,0,0
194,102,"4","4",346,22078,1,3.4,"Hotel",4,1,0,"Vienna","Josefstadt","1-15% offer",0,0,0,0
1,363,"3.5","4",1,22079,1.5,3.5,"Apartment",5,1,1,"Vienna","Josefstadt","1-15% offer",0,0,1,1
63,54,"3","3",85,22080,1.1,3.4,"Hotel",3.2,1,1,"Vienna","Josefstadt","15-50% offer",0,0,0,0
67,101,"3","4",44,22081,1.1,3.3,"Apartment",4,1,1,"Vienna","Josefstadt","15-50% offer",0,0,0,0
84,75,"2","4.5",304,22082,0.9,3.5,"Hotel",4,1,1,"Vienna","Josefstadt","15-50% offer",0,0,0,0
30,73,"2","4",103,22083,0.9,3.5,"Hotel",3.9,1,1,"Vienna","Josefstadt","1-15% offer",0,0,0,0
169,94,"3","4",452,22084,1,3.4,"Hotel",4.1,1,1,"Vienna","Josefstadt","15-50% offer",0,0,0,0
65,64,"4","4",251,22085,1.1,3.3,"Pension",3.5,1,1,"Vienna","Josefstadt","15-50% offer",0,0,0,0
91,81,"3.5","3.5",260,22086,1,3.3,"Apart-hotel",3.7,1,0,"Vienna","Josefstadt","15-50% offer",0,0,0,0
1,162,"3","4",1,22087,1.6,4,"Apartment",4,1,1,"Vienna","Josefstadt","15-50% offer",0,0,1,1
765,115,"4","4.5",2150,22088,0.9,3.5,"Hotel",4.5,1,0,"Vienna","Josefstadt","15-50% offer",0,0,0,0
80,101,"4","4.5",90,22089,1.2,3.8,"Apartment",4.4,1,1,"Vienna","Josefstadt","15-50% offer",0,0,0,0
43,68,"3","3.5",182,22090,0.9,3.2,"Hotel",3.7,1,1,"Vienna","Josefstadt","15-50% offer",0,0,0,0
78,354,"5","4.5",1504,22092,0.4,3.2,"Hotel",4.5,1,0,"Vienna","Kaerntner Strasse","1-15% offer",0,0,0,0
184,153,"4","4",700,22093,0.2,3,"Hotel",4.1,1,1,"Vienna","Kaerntner Strasse","15-50% offer",0,0,0,0
276,202,"5","4",615,22094,0.2,3,"Hotel",4.3,1,1,"Vienna","Kaerntner Strasse","15-50% offer",0,0,0,0
313,169,"4","4",760,22095,0.3,3.1,"Hotel",4.1,1,1,"Vienna","Kaerntner Strasse","1-15% offer",0,0,0,0
323,182,"4","4.5",327,22097,0.5,3.3,"Hotel",4.5,1,0,"Vienna","Kaerntner Strasse","1-15% offer",0,0,0,0
1,193,"3","4",1,22098,0.1,2.9,"Apartment",4,0,1,"Vienna","Kaerntner Strasse","0% no offer",1,1,1,1
90,138,"4","4.5",408,22099,0.2,3,"Pension",4.1,1,1,"Vienna","Kaerntner Strasse","1-15% offer",0,0,0,0
140,527,"5","5",1748,22100,0.4,3.1,"Hotel",4.8,1,1,"Vienna","Kaerntner Strasse","1-15% offer",0,0,0,0
512,142,"4","4",837,22101,0.1,2.8,"Hotel",4.4,1,0,"Vienna","Kaerntner Strasse","15-50% offer",0,0,0,0
1,98,"3.5","4",1,22102,0.4,3.1,"Apartment",4,0,1,"Vienna","Kaerntner Strasse","0% no offer",1,1,1,1
340,110,"4","4.5",2718,22104,0.6,3.2,"Hotel",4.3,1,0,"Vienna","Landstrasse","1-15% offer",0,0,0,0
34,82,"3.5","4",25,22107,1.9,3.2,"Apartment",4.1,1,1,"Vienna","Landstrasse","15-50% offer",0,0,0,0
26,91,"3.5","4",1,22108,0.9,2.4,"Apartment",2.5,1,1,"Vienna","Landstrasse","15-50% offer",0,0,1,1
1,150,"3.5","4",1,22109,1.6,3,"Apartment",4,0,1,"Vienna","Landstrasse","0% no offer",1,1,1,1
97,83,"3.5","4.5",35,22110,1.7,3,"Apartment",4.4,1,1,"Vienna","Landstrasse","15-50% offer",0,0,0,0
11,95,"4.5","4",1,22111,1.8,3.1,"Apartment",4,1,1,"Vienna","Landstrasse","15-50% offer",0,0,1,1
15,131,"3","4",1,22112,1.4,2.8,"Apartment",3.7,1,0,"Vienna","Landstrasse","15-50% offer",0,0,1,1
84,162,"4","5",610,22113,1.1,2.8,"Bed and breakfast",4.8,1,1,"Vienna","Landstrasse","15-50% offer",0,0,0,0
152,177,"5","4",2015,22114,0.5,3,"Hotel",4.3,1,0,"Vienna","Landstrasse","50%-75% offer",0,0,0,0
3,122,"2","4",1,22115,1.5,3.6,"Apartment",4,1,1,"Vienna","Landstrasse","1-15% offer",0,0,1,1
25,79,"3","4",1,22116,1.6,3.7,"Apartment",2,0,1,"Vienna","Landstrasse","0% no offer",0,0,1,1
181,82,"4","4",395,22117,1.4,3.1,"Hotel",4,1,0,"Vienna","Landstrasse","15-50% offer",0,0,0,0
359,82,"4","4",717,22118,1.7,3.3,"Hotel",4.1,1,1,"Vienna","Landstrasse","1-15% offer",0,0,0,0
160,66,"3","3.5",203,22119,1.8,3.4,"Hotel",3.9,1,0,"Vienna","Landstrasse","15-50% offer",0,0,0,0
303,169,"4","4",1208,22120,0.8,2.7,"Hotel",4.1,0,0,"Vienna","Landstrasse","0% no offer",0,0,0,0
254,59,"3","3.5",189,22122,0.8,2.7,"Guest House",3.7,0,1,"Vienna","Landstrasse","0% no offer",0,0,0,0
173,109,"4","4",666,22123,1.5,3.8,"Hotel",4.1,0,0,"Vienna","Landstrasse","0% no offer",0,0,0,0
114,104,"3","3",72,22125,0.7,2.6,"Hotel",3.4,0,1,"Vienna","Landstrasse","0% no offer",0,0,0,0
249,145,"3.5","4.5",730,22126,0.9,2.5,"Hotel",4.3,1,0,"Vienna","Landstrasse","15-50% offer",0,0,0,0
1,58,"3.5","4",1,22127,1.4,3.6,"Apartment",2,0,1,"Vienna","Landstrasse","0% no offer",0,0,1,1
6,107,"4","4",1,22129,1.3,3.4,"Vacation home Condo",4.3,1,1,"Vienna","Landstrasse","15-50% offer",0,0,1,1
13,85,"3","3.5",183,22130,0.8,2.1,"Hotel",3.5,1,1,"Vienna","Landstrasse","50%-75% offer",0,0,0,0
18,184,"4","4",5,22131,0.7,2.2,"Apartment",4.5,1,1,"Vienna","Landstrasse","1-15% offer",0,0,0,0
497,137,"4.5","4",1060,22132,1,3.3,"Hotel",4.1,1,0,"Vienna","Landstrasse","15-50% offer",0,0,0,0
503,116,"4.5","4.5",1591,22134,1.1,3.3,"Hotel",4.5,1,0,"Vienna","Landstrasse","1-15% offer",0,0,0,0
70,157,"2","3.5",52,22135,1.1,3.3,"Apartment",3.7,1,0,"Vienna","Landstrasse","15-50% offer",0,0,0,0
109,110,"3","3.5",529,22136,1.3,3.3,"Hotel",3.7,0,1,"Vienna","Landstrasse","0% no offer",0,0,0,0
171,134,"4","4.5",343,22138,0.6,3,"Hotel",4.3,1,1,"Vienna","Landstrasse","15-50% offer",0,0,0,0
79,79,"4","3.5",77,22140,1.3,3.3,"Hotel",3.7,0,1,"Vienna","Landstrasse","0% no offer",0,0,0,0
13,143,"3","4",1,22141,1.4,3.3,"Apartment",4.5,0,1,"Vienna","Landstrasse","0% no offer",0,0,1,1
281,132,"4","4",1403,22142,1,3.2,"Hotel",4.1,1,0,"Vienna","Landstrasse","15-50% offer",0,0,0,0
108,68,"4","4",162,22143,1.3,3.5,"Apartment",4,1,1,"Vienna","Landstrasse","50%-75% offer",0,0,0,0
267,128,"4","4",1437,22144,0.6,2.3,"Hotel",4.1,1,0,"Vienna","Leopoldstadt","15-50% offer",0,0,0,0
183,99,"3","4.5",491,22145,1.5,1.6,"Hotel",4.5,0,0,"Vienna","Leopoldstadt","0% no offer",0,0,0,0
5,149,"2","4",1,22148,0.9,1.9,"Apartment",2.2,1,1,"Vienna","Leopoldstadt","15-50% offer",0,0,1,1
136,86,"4","3.5",326,22149,1.8,1,"Hotel",4,1,0,"Vienna","Leopoldstadt","50%-75% offer",0,0,0,0
11,155,"3","4",28,22150,1.9,1.4,"Apartment",4.1,0,0,"Vienna","Leopoldstadt","0% no offer",0,0,0,0
242,63,"3","3",183,22152,1,1.9,"Hotel",3.4,1,1,"Vienna","Leopoldstadt","1-15% offer",0,0,0,0
81,157,"2","3.5",12,22153,0.6,2.3,"Apartment",3.7,1,0,"Vienna","Leopoldstadt","15-50% offer",0,0,0,0
16,134,"3.5","4.5",70,22155,0.6,2.2,"Hotel",4,1,1,"Vienna","Leopoldstadt","15-50% offer",0,0,0,0
6,141,"5","4",1,22156,1.7,1.4,"Apartment",4.3,1,1,"Vienna","Leopoldstadt","1-15% offer",0,0,1,1
122,79,"3","4",290,22157,0.9,1.9,"Hotel",3.7,1,0,"Vienna","Leopoldstadt","15-50% offer",0,0,0,0
250,138,"4","4",1023,22158,0.5,2.3,"Hotel",4,0,0,"Vienna","Leopoldstadt","0% no offer",0,0,0,0
603,113,"4","4.5",1516,22159,1,1.8,"Hotel",4.5,1,1,"Vienna","Leopoldstadt","15-50% offer",0,0,0,0
25,171,"3","4",1,22160,1.5,1.3,"Apartment",3.5,1,1,"Vienna","Leopoldstadt","15-50% offer",0,0,1,1
52,56,"2","4",1666,22161,1.5,1.4,"Hotel",3.5,1,0,"Vienna","Leopoldstadt","1-15% offer",0,0,0,0
152,84,"3","4",1249,22162,1.5,1.4,"Hotel",3.9,1,0,"Vienna","Leopoldstadt","15-50% offer",0,0,0,0
293,72,"2","4.5",302,22163,1.1,2,"Hotel",4,1,0,"Vienna","Leopoldstadt","15-50% offer",0,0,0,0
1,587,"5","5",7,22164,0.7,2.2,"Hotel",1,1,1,"Vienna","Leopoldstadt","15-50% offer",0,0,0,0
84,68,"3","4",129,22165,0.9,2.1,"Hotel",4,1,1,"Vienna","Leopoldstadt","15-50% offer",0,0,0,0
208,102,"3.5","4",281,22166,1.5,1.4,"Hotel",3.9,1,0,"Vienna","Leopoldstadt","50%-75% offer",0,0,0,0
29,96,"3","3.5",7,22167,1.5,1.4,"Apartment",3.4,1,1,"Vienna","Leopoldstadt","15-50% offer",0,0,0,0
57,81,"1","3.5",141,22168,0.9,1.9,"Hotel",3.7,0,0,"Vienna","Leopoldstadt","0% no offer",0,0,0,0
267,82,"3","4",727,22169,1.6,1.7,"Hotel",4.1,1,0,"Vienna","Leopoldstadt","15-50% offer",0,0,0,0
275,66,"3","4",407,22170,1.1,1.7,"Hotel",4,1,1,"Vienna","Leopoldstadt","15-50% offer",0,0,0,0
23,87,"3","4",51,22171,0.8,2.2,"Apartment",3.9,1,1,"Vienna","Leopoldstadt","15-50% offer",0,0,0,0
1,364,"4","4",1,22173,0.6,2.3,"Apartment",4,0,1,"Vienna","Leopoldstadt","0% no offer",1,1,1,1
240,240,"5","4.5",2098,22175,0.4,2.4,"Hotel",4.5,1,0,"Vienna","Leopoldstadt","15-50% offer",0,0,0,0
374,113,"3","4.5",1686,22176,0.8,2.1,"Hotel",4.5,1,0,"Vienna","Leopoldstadt","15-50% offer",0,0,0,0
468,106,"3","4.5",1449,22177,1,1.9,"Hotel",4.5,1,1,"Vienna","Leopoldstadt","15-50% offer",0,0,0,0
422,89,"3","4",1580,22179,1.6,1.2,"Hotel",4.1,1,0,"Vienna","Leopoldstadt","15-50% offer",0,0,0,0
307,61,"2","4",1027,22180,0.9,2.2,"Hotel",4,1,0,"Vienna","Leopoldstadt","50%-75% offer",0,0,0,0
2,92,"3.5","4",1,22181,0.8,2.3,"Apartment",4.5,0,1,"Vienna","Leopoldstadt","0% no offer",0,0,1,1
527,106,"4","4",739,22182,0.8,2,"Hotel",4.1,1,1,"Vienna","Leopoldstadt","15-50% offer",0,0,0,0
637,100,"4","4",584,22183,0.8,2,"Hotel",4,1,1,"Vienna","Leopoldstadt","15-50% offer",0,0,0,0
461,75,"3","4",827,22184,0.7,2.2,"Hotel",4.1,1,0,"Vienna","Leopoldstadt","15-50% offer",0,0,0,0
3,84,"3","4",92,22185,0.8,2.2,"Hotel",2.2,0,1,"Vienna","Leopoldstadt","0% no offer",0,0,0,0
104,151,"4","4.5",1272,22187,0.5,2.3,"Hotel",4.6,0,0,"Vienna","Leopoldstadt","0% no offer",0,0,0,0
90,87,"3","3.5",314,22188,0.9,1.9,"Hotel",3.5,0,0,"Vienna","Leopoldstadt","0% no offer",0,0,0,0
75,117,"4","4.5",836,22189,0.5,2.3,"Hotel",4.4,0,1,"Vienna","Leopoldstadt","0% no offer",0,0,0,0
139,120,"4","4",807,22190,1.9,1.9,"Hotel",4.5,1,0,"Vienna","Leopoldstadt","50%-75% offer",0,0,0,0
1,132,"3.5","4",1,22191,0.8,2.1,"Apartment",4,0,1,"Vienna","Leopoldstadt","0% no offer",1,1,1,1
41,68,"2.5","4",85,22192,0.9,1.9,"Hotel",3.9,0,0,"Vienna","Leopoldstadt","0% no offer",0,0,0,0
122,383,"3","4",382,22193,1.9,4.7,"Hotel",4,0,1,"Vienna","Margareten","0% no offer",0,0,0,0
6,160,"4","4",1,22194,1.6,4.4,"Apartment",4.3,1,1,"Vienna","Margareten","1-15% offer",0,0,1,1
1,135,"2","4",1,22195,2,4.8,"Apartment",4,0,1,"Vienna","Margareten","0% no offer",1,1,1,1
137,111,"4.5","4.5",659,22196,2,4.8,"Hotel",4.5,1,0,"Vienna","Margareten","15-50% offer",0,0,0,0
144,174,"4","4.5",1650,22198,1.5,4.3,"Hotel",4.3,0,0,"Vienna","Margareten","0% no offer",0,0,0,0
80,63,"3","3.5",335,22199,2,4.7,"Hotel",3.5,1,0,"Vienna","Margareten","15-50% offer",0,0,0,0
11,73,"3","4",1,22200,1.4,4.2,"Apartment",4.3,0,1,"Vienna","Margareten","0% no offer",0,0,1,1
58,100,"3.5","4.5",15,22201,1.5,4.3,"Hotel",4.5,0,0,"Vienna","Margareten","0% no offer",0,0,0,0
1,162,"3.5","4",1,22202,1.7,4.4,"Apartment",4,0,1,"Vienna","Margareten","0% no offer",1,1,1,1
303,86,"4","3.5",1708,22203,1.4,4.2,"Hotel",3.9,1,0,"Vienna","Margareten","1-15% offer",0,0,0,0
1,103,"3","4",1,22204,1.9,4.7,"Guest House",4,0,1,"Vienna","Margareten","0% no offer",1,1,1,1
82,67,"3","4",909,22205,1.8,4.5,"Hotel",4,1,0,"Vienna","Margareten","15-50% offer",0,0,0,0
248,129,"4","4",372,22206,1.3,4.1,"Hotel",4.1,1,0,"Vienna","Margareten","1-15% offer",0,0,0,0
151,80,"3","4",161,22208,1.9,4.6,"Apartment",4.1,1,1,"Vienna","Margareten","50%-75% offer",0,0,0,0
7,131,"2","4",1,22209,1.9,4.7,"Apartment",3.2,1,1,"Vienna","Margareten","15-50% offer",0,0,1,1
2,150,"3.5","4",1,22210,1.6,4.3,"Apartment",5,1,1,"Vienna","Margareten","1-15% offer",0,0,1,1
3,159,"3","4",1,22211,1.1,3.9,"Apartment",4.6,1,1,"Vienna","Mariahilf","15-50% offer",0,0,1,1
85,86,"3","4",383,22212,1.3,4.1,"Hotel",4,0,1,"Vienna","Mariahilf","0% no offer",0,0,0,0
3,96,"2","4",1,22213,0.9,3.6,"Hotel",3.7,0,1,"Vienna","Mariahilf","0% no offer",0,0,1,1
258,131,"4","4",682,22214,0.7,3.4,"Hotel",4.1,1,0,"Vienna","Mariahilf","1-15% offer",0,0,0,0
13,103,"4","4",1,22215,2,4.7,"Apartment",4.1,1,1,"Vienna","Mariahilf","15-50% offer",0,0,1,1
95,85,"2","4",618,22217,1,3.8,"Hotel",4,1,0,"Vienna","Mariahilf","15-50% offer",0,0,0,0
44,80,"3","3.5",170,22218,1.4,4.2,"Hotel",3.9,0,0,"Vienna","Mariahilf","0% no offer",0,0,0,0
125,93,"4","4",410,22219,1.1,3.9,"Hotel",4,1,1,"Vienna","Mariahilf","15-50% offer",0,0,0,0
5,81,"3.5","4",1,22221,1.8,4.6,"Apartment",4.5,1,1,"Vienna","Mariahilf","15-50% offer",0,0,1,1
161,77,"3","4",2102,22222,1.9,4.6,"Hotel",4,1,0,"Vienna","Mariahilf","1-15% offer",0,0,0,0
210,140,"4","5",1495,22223,0.8,3.6,"Hotel",4.8,1,1,"Vienna","Mariahilf","15-50% offer",0,0,0,0
264,99,"4","4",1228,22224,1,3.8,"Hotel",4,1,1,"Vienna","Mariahilf","15-50% offer",0,0,0,0
49,75,"4","4",151,22225,1.1,3.9,"Pension",4.1,0,1,"Vienna","Mariahilf","0% no offer",0,0,0,0
162,105,"4","4.5",716,22226,1.4,4.1,"Hotel",4.4,1,0,"Vienna","Mariahilf","15-50% offer",0,0,0,0
581,100,"3.5","4.5",1414,22227,1.7,4.4,"Hotel",4.5,1,0,"Vienna","Mariahilf","15-50% offer",0,0,0,0
55,89,"3","4",67,22228,1,3.8,"Pension",3.7,1,1,"Vienna","Mariahilf","15-50% offer",0,0,0,0
39,82,"3","3.5",78,22229,1.1,3.9,"Hotel",3.9,1,0,"Vienna","Mariahilf","15-50% offer",0,0,0,0
484,82,"4","4",1150,22230,1.8,4.5,"Hotel",3.9,0,0,"Vienna","Mariahilf","0% no offer",0,0,0,0
